t,az_cmd,el_cmd,az_act,el_act,rssi,freq_hz,doppler_hz,range_km,range_rate,packets
2026-04-01T18:58:17.566375+00:00,271.82,5.45,271.82,5.45,-95.8,433008831.1709799,8807.0,2539.1,-6097.6,0
2026-04-01T18:58:18.014335+00:00,271.79,5.48,271.79,5.48,-95.8,433008831.1709799,8805.2,2536.1,-6096.4,0
2026-04-01T18:58:18.463538+00:00,271.77,5.51,271.77,5.51,-95.8,433008831.1709799,8803.5,2533.4,-6095.2,0
2026-04-01T18:58:18.950316+00:00,271.74,5.54,271.74,5.54,-95.8,433008831.1709799,8801.7,2530.4,-6093.9,0
2026-04-01T18:58:19.394423+00:00,271.72,5.57,271.72,5.57,-95.8,433008831.1709799,8800.0,2527.7,-6092.8,0
2026-04-01T18:58:19.882506+00:00,271.70,5.60,271.7,5.6,-95.8,433008831.1709799,8798.3,2525.0,-6091.6,0
2026-04-01T18:58:20.330410+00:00,271.67,5.63,271.67,5.63,-95.8,433008831.1709799,8796.4,2522.0,-6090.3,0
2026-04-01T18:58:20.778342+00:00,271.65,5.66,271.65,5.66,-95.8,433008831.1709799,8794.7,2519.3,-6089.1,0
2026-04-01T18:58:21.266330+00:00,271.62,5.70,271.62,5.7,-95.8,433008831.1709799,8792.9,2516.3,-6087.8,0
2026-04-01T18:58:21.714359+00:00,271.60,5.73,271.6,5.73,-95.8,433008831.1709799,8791.1,2513.6,-6086.6,0
2026-04-01T18:58:22.202316+00:00,271.58,5.76,271.58,5.76,-95.8,433008831.1709799,8789.4,2510.9,-6085.4,0
2026-04-01T18:58:22.646311+00:00,271.55,5.79,271.55,5.79,-95.8,433008831.1709799,8787.5,2507.9,-6084.1,0
2026-04-01T18:58:23.094325+00:00,271.53,5.82,271.53,5.82,-95.8,433008831.1709799,8785.8,2505.2,-6082.9,0
2026-04-01T18:58:23.582321+00:00,271.50,5.85,271.5,5.85,-95.8,433008831.1709799,8783.8,2502.2,-6081.6,0
2026-04-01T18:58:24.030333+00:00,271.48,5.88,271.48,5.88,-95.8,433008831.1709799,8782.1,2499.5,-6080.4,0
2026-04-01T18:58:24.578293+00:00,271.45,5.91,271.45,5.91,-95.8,433008780.29704636,8780.3,2496.8,-6079.1,0
2026-04-01T18:58:25.026320+00:00,271.42,5.95,271.42,5.95,-95.8,433008780.29704636,8778.1,2493.4,-6077.6,0
2026-04-01T18:58:25.475455+00:00,271.40,5.98,271.4,5.98,-95.8,433008780.29704636,8776.3,2490.7,-6076.4,0
2026-04-01T18:58:25.962324+00:00,271.38,6.01,271.38,6.01,-95.8,433008780.29704636,8774.4,2487.8,-6075.0,0
2026-04-01T18:58:26.406338+00:00,271.35,6.04,271.35,6.04,-95.8,433008780.29704636,8772.6,2485.0,-6073.8,0
2026-04-01T18:58:26.894450+00:00,271.33,6.07,271.33,6.07,-95.8,433008780.29704636,8770.8,2482.3,-6072.5,0
2026-04-01T18:58:27.342345+00:00,271.30,6.11,271.3,6.11,-95.8,433008780.29704636,8768.8,2479.4,-6071.2,0
2026-04-01T18:58:27.790364+00:00,271.28,6.14,271.28,6.14,-95.8,433008780.29704636,8766.9,2476.6,-6069.9,0
2026-04-01T18:58:28.278340+00:00,271.25,6.17,271.25,6.17,-95.8,433008780.29704636,8764.9,2473.7,-6068.5,0
2026-04-01T18:58:28.722585+00:00,271.23,6.20,271.23,6.2,-95.8,433008780.29704636,8763.1,2471.0,-6067.2,0
2026-04-01T18:58:29.214302+00:00,271.20,6.23,271.2,6.23,-95.8,433008780.29704636,8761.2,2468.3,-6065.9,0
2026-04-01T18:58:29.658292+00:00,271.17,6.27,271.17,6.27,-95.8,433008780.29704636,8759.2,2465.3,-6064.5,0
2026-04-01T18:58:30.107436+00:00,271.15,6.30,271.15,6.3,-95.8,433008780.29704636,8757.3,2462.6,-6063.2,0
2026-04-01T18:58:30.594315+00:00,271.12,6.33,271.12,6.33,-95.8,433008780.29704636,8755.3,2459.6,-6061.8,0
2026-04-01T18:58:31.042303+00:00,271.10,6.36,271.1,6.36,-95.8,433008780.29704636,8753.4,2456.9,-6060.5,0
2026-04-01T18:58:31.530379+00:00,271.07,6.39,271.07,6.39,-95.8,433008780.29704636,8751.5,2454.2,-6059.2,0
2026-04-01T18:58:31.974315+00:00,271.05,6.43,271.05,6.43,-95.8,433008780.29704636,8749.4,2451.3,-6057.8,0
2026-04-01T18:58:32.422298+00:00,271.02,6.46,271.02,6.46,-95.8,433008780.29704636,8747.5,2448.6,-6056.4,0
2026-04-01T18:58:32.910301+00:00,271.00,6.49,271.0,6.49,-95.8,433008780.29704636,8745.4,2445.6,-6055.0,0
2026-04-01T18:58:33.358376+00:00,270.97,6.52,270.97,6.52,-95.8,433008780.29704636,8743.5,2442.9,-6053.7,0
2026-04-01T18:58:33.846316+00:00,270.95,6.55,270.95,6.55,-95.8,433008780.29704636,8741.6,2440.2,-6052.3,0
2026-04-01T18:58:34.294320+00:00,270.92,6.59,270.92,6.59,-95.8,433008780.29704636,8739.4,2437.2,-6050.8,0
2026-04-01T18:58:34.742294+00:00,270.89,6.62,270.89,6.62,-95.8,433008780.29704636,8737.5,2434.5,-6049.5,0
2026-04-01T18:58:35.230342+00:00,270.87,6.65,270.87,6.65,-95.8,433008780.29704636,8735.3,2431.6,-6048.0,0
2026-04-01T18:58:35.674311+00:00,270.84,6.68,270.84,6.68,-95.8,433008780.29704636,8733.4,2428.9,-6046.6,0
2026-04-01T18:58:36.162067+00:00,270.82,6.71,270.82,6.71,-95.8,433008780.29704636,8731.4,2426.2,-6045.3,0
2026-04-01T18:58:36.614049+00:00,270.79,6.75,270.79,6.75,-95.8,433008780.29704636,8729.2,2423.2,-6043.8,0
2026-04-01T18:58:37.178084+00:00,270.76,6.79,270.76,6.79,-95.8,433008728.0084004,8726.9,2420.0,-6042.1,0
2026-04-01T18:58:37.626383+00:00,270.73,6.82,270.73,6.82,-95.8,433008728.0084004,8724.7,2417.1,-6040.6,0
2026-04-01T18:58:38.074345+00:00,270.70,6.85,270.7,6.85,-95.8,433008728.0084004,8722.6,2414.4,-6039.2,0
2026-04-01T18:58:38.562096+00:00,270.68,6.89,270.68,6.89,-95.8,433008728.0084004,8720.4,2411.4,-6037.7,0
2026-04-01T18:58:39.010097+00:00,270.65,6.92,270.65,6.92,-95.8,433008728.0084004,8718.4,2408.7,-6036.3,0
2026-04-01T18:58:39.498108+00:00,270.63,6.95,270.63,6.95,-95.8,433008728.0084004,8716.4,2406.0,-6034.9,0
2026-04-01T18:58:39.946334+00:00,270.60,6.98,270.6,6.98,-95.8,433008728.0084004,8714.1,2403.1,-6033.3,0
2026-04-01T18:58:40.390338+00:00,270.57,7.01,270.57,7.01,-95.8,433008728.0084004,8712.0,2400.4,-6031.9,0
2026-04-01T18:58:40.878310+00:00,270.54,7.05,270.54,7.05,-95.8,433008728.0084004,8709.8,2397.5,-6030.3,0
2026-04-01T18:58:41.326326+00:00,270.52,7.08,270.52,7.08,-95.8,433008728.0084004,8707.7,2394.8,-6028.9,0
2026-04-01T18:58:41.815091+00:00,270.49,7.11,270.49,7.11,-95.8,433008728.0084004,8705.6,2392.1,-6027.4,0
2026-04-01T18:58:42.262299+00:00,270.46,7.15,270.46,7.15,-95.8,433008728.0084004,8703.3,2389.1,-6025.9,0
2026-04-01T18:58:42.706353+00:00,270.44,7.18,270.44,7.18,-95.8,433008728.0084004,8701.2,2386.4,-6024.4,0
2026-04-01T18:58:43.194308+00:00,270.41,7.21,270.41,7.21,-95.8,433008728.0084004,8698.9,2383.5,-6022.8,0
2026-04-01T18:58:43.642307+00:00,270.38,7.25,270.38,7.25,-95.8,433008728.0084004,8696.8,2380.8,-6021.3,0
2026-04-01T18:58:44.130301+00:00,270.35,7.28,270.35,7.28,-95.8,433008728.0084004,8694.7,2378.1,-6019.8,0
2026-04-01T18:58:44.579445+00:00,270.33,7.31,270.33,7.31,-95.8,433008728.0084004,8692.3,2375.2,-6018.2,0
2026-04-01T18:58:45.042314+00:00,270.30,7.35,270.3,7.35,-95.8,433008728.0084004,8690.1,2372.4,-6016.7,0
2026-04-01T18:58:45.530311+00:00,270.27,7.38,270.27,7.38,-95.8,433008728.0084004,8687.7,2369.4,-6015.0,0
2026-04-01T18:58:45.978287+00:00,270.24,7.41,270.24,7.41,-95.8,433008728.0084004,8685.5,2366.7,-6013.5,0
2026-04-01T18:58:46.466303+00:00,270.22,7.45,270.22,7.45,-95.8,433008728.0084004,8683.4,2364.1,-6012.0,0
2026-04-01T18:58:46.913471+00:00,270.19,7.48,270.19,7.48,-95.8,433008728.0084004,8681.0,2361.1,-6010.4,0
2026-04-01T18:58:47.358087+00:00,270.16,7.51,270.16,7.51,-95.8,433008728.0084004,8678.8,2358.5,-6008.8,0
2026-04-01T18:58:47.906052+00:00,270.13,7.55,270.13,7.55,-95.8,433008676.3537656,8676.4,2355.5,-6007.2,0
2026-04-01T18:58:48.354096+00:00,270.10,7.59,270.1,7.59,-95.8,433008676.3537656,8673.8,2352.5,-6005.4,0
2026-04-01T18:58:48.842141+00:00,270.07,7.62,270.07,7.62,-95.8,433008676.3537656,8671.6,2349.8,-6003.9,0
2026-04-01T18:58:49.290307+00:00,270.04,7.65,270.04,7.65,-95.8,433008676.3537656,8669.1,2346.8,-6002.2,0
2026-04-01T18:58:49.734309+00:00,270.02,7.69,270.02,7.69,-95.8,433008676.3537656,8666.9,2344.2,-6000.6,0
2026-04-01T18:58:50.222329+00:00,269.99,7.72,269.99,7.72,-95.8,433008676.3537656,8664.4,2341.2,-5998.9,0
2026-04-01T18:58:50.670326+00:00,269.96,7.75,269.96,7.75,-95.8,433008676.3537656,8662.2,2338.6,-5997.3,0
2026-04-01T18:58:51.158331+00:00,269.93,7.79,269.93,7.79,-95.8,433008676.3537656,8659.9,2335.9,-5995.8,0
2026-04-01T18:58:51.606319+00:00,269.90,7.82,269.9,7.82,-95.8,433008676.3537656,8657.4,2332.9,-5994.0,0
2026-04-01T18:58:52.058100+00:00,269.87,7.86,269.87,7.86,-95.8,433008676.3537656,8655.1,2330.3,-5992.4,0
2026-04-01T18:58:52.562341+00:00,269.84,7.89,269.84,7.89,-95.8,433008676.3537656,8652.5,2327.2,-5990.6,0
2026-04-01T18:58:53.006255+00:00,269.81,7.93,269.81,7.93,-95.8,433008676.3537656,8650.1,2324.5,-5989.0,0
2026-04-01T18:58:53.494776+00:00,269.79,7.96,269.79,7.96,-95.8,433008676.3537656,8647.8,2321.9,-5987.4,0
2026-04-01T18:58:53.942093+00:00,269.76,7.99,269.76,7.99,-95.8,433008676.3537656,8645.2,2319.0,-5985.6,0
2026-04-01T18:58:54.386619+00:00,269.73,8.03,269.73,8.03,-95.8,433008676.3537656,8642.9,2316.3,-5984.0,0
2026-04-01T18:58:54.878328+00:00,269.70,8.06,269.7,8.06,-95.8,433008676.3537656,8640.3,2313.4,-5982.2,0
2026-04-01T18:58:55.322277+00:00,269.67,8.10,269.67,8.1,-95.8,433008676.3537656,8637.9,2310.7,-5980.6,0
2026-04-01T18:58:55.810303+00:00,269.64,8.13,269.64,8.13,-95.8,433008676.3537656,8635.6,2308.0,-5978.9,0
2026-04-01T18:58:56.258346+00:00,269.61,8.17,269.61,8.17,-95.8,433008676.3537656,8632.9,2305.1,-5977.1,0
2026-04-01T18:58:56.707382+00:00,269.58,8.20,269.58,8.2,-95.8,433008676.3537656,8630.5,2302.4,-5975.4,0
2026-04-01T18:58:57.199321+00:00,269.55,8.24,269.55,8.24,-95.8,433008676.3537656,8627.9,2299.5,-5973.6,0
2026-04-01T18:58:57.658291+00:00,269.52,8.27,269.52,8.27,-95.8,433008676.3537656,8625.4,2296.7,-5971.9,0
2026-04-01T18:58:58.206474+00:00,269.49,8.30,269.49,8.3,-95.8,433008622.9325034,8622.9,2294.1,-5970.2,0
2026-04-01T18:58:58.654420+00:00,269.46,8.34,269.46,8.34,-95.8,433008622.9325034,8619.9,2290.8,-5968.1,0
2026-04-01T18:58:59.102387+00:00,269.43,8.38,269.43,8.38,-95.8,433008622.9325034,8617.5,2288.1,-5966.4,0
2026-04-01T18:58:59.590316+00:00,269.40,8.42,269.4,8.42,-95.8,433008622.9325034,8614.8,2285.2,-5964.5,0
2026-04-01T18:59:00.034328+00:00,269.37,8.45,269.37,8.45,-95.8,433008622.9325034,8612.3,2282.5,-5962.8,0
2026-04-01T18:59:00.522070+00:00,269.34,8.48,269.34,8.48,-95.8,433008622.9325034,8609.8,2279.9,-5961.1,0
2026-04-01T18:59:00.970284+00:00,269.31,8.52,269.31,8.52,-95.8,433008622.9325034,8607.1,2277.0,-5959.2,0
2026-04-01T18:59:01.418316+00:00,269.28,8.55,269.28,8.55,-95.8,433008622.9325034,8604.6,2274.3,-5957.5,0
2026-04-01T18:59:01.906458+00:00,269.24,8.59,269.24,8.59,-95.8,433008622.9325034,8601.8,2271.4,-5955.5,0
2026-04-01T18:59:02.354389+00:00,269.22,8.62,269.22,8.62,-95.8,433008622.9325034,8599.3,2268.7,-5953.8,0
2026-04-01T18:59:02.838295+00:00,269.19,8.66,269.19,8.66,-95.8,433008622.9325034,8596.7,2266.1,-5952.0,0
2026-04-01T18:59:03.286305+00:00,269.15,8.69,269.15,8.69,-95.8,433008622.9325034,8593.9,2263.2,-5950.1,0
2026-04-01T18:59:03.734314+00:00,269.12,8.73,269.12,8.73,-95.8,433008622.9325034,8591.4,2260.5,-5948.3,0
2026-04-01T18:59:04.222317+00:00,269.09,8.77,269.09,8.77,-95.8,433008622.9325034,8588.5,2257.6,-5946.4,0
2026-04-01T18:59:04.666412+00:00,269.06,8.80,269.06,8.8,-95.8,433008622.9325034,8585.9,2255.0,-5944.6,0
2026-04-01T18:59:05.155161+00:00,269.03,8.83,269.03,8.83,-95.8,433008622.9325034,8583.4,2252.3,-5942.8,0
2026-04-01T18:59:05.602301+00:00,269.00,8.87,269.0,8.87,-95.8,433008622.9325034,8580.5,2249.4,-5940.8,0
2026-04-01T18:59:06.050316+00:00,268.97,8.91,268.97,8.91,-95.8,433008622.9325034,8577.9,2246.8,-5939.0,0
2026-04-01T18:59:06.538299+00:00,268.94,8.94,268.94,8.94,-95.8,433008622.9325034,8575.0,2243.9,-5937.0,0
2026-04-01T18:59:07.046309+00:00,268.91,8.98,268.91,8.98,-95.8,433008572.32797176,8572.3,2241.2,-5935.1,0
2026-04-01T18:59:07.534119+00:00,268.87,9.02,268.87,9.02,-95.8,433008572.32797176,8569.3,2238.2,-5933.1,0
2026-04-01T18:59:07.983384+00:00,268.84,9.05,268.84,9.05,-95.8,433008572.32797176,8566.4,2235.3,-5931.0,0
2026-04-01T18:59:08.426307+00:00,268.81,9.09,268.81,9.09,-95.8,433008572.32797176,8563.7,2232.6,-5929.2,0
2026-04-01T18:59:08.914301+00:00,268.78,9.13,268.78,9.13,-95.8,433008572.32797176,8560.8,2229.8,-5927.1,0
2026-04-01T18:59:09.361759+00:00,268.74,9.16,268.74,9.16,-95.8,433008572.32797176,8558.1,2227.1,-5925.3,0
2026-04-01T18:59:09.853812+00:00,268.71,9.19,268.71,9.19,-95.8,433008572.32797176,8555.3,2224.5,-5923.4,0
2026-04-01T18:59:10.297254+00:00,268.68,9.23,268.68,9.23,-95.8,433008572.32797176,8552.3,2221.6,-5921.3,0
2026-04-01T18:59:10.741253+00:00,268.65,9.27,268.65,9.27,-95.8,433008572.32797176,8549.6,2218.9,-5919.4,0
2026-04-01T18:59:11.229246+00:00,268.62,9.31,268.62,9.31,-95.8,433008572.32797176,8546.6,2216.1,-5917.3,0
2026-04-01T18:59:11.669560+00:00,268.58,9.34,268.58,9.34,-95.8,433008572.32797176,8543.9,2213.4,-5915.4,0
2026-04-01T18:59:12.157229+00:00,268.55,9.37,268.55,9.37,-95.8,433008572.32797176,8541.1,2210.8,-5913.5,0
2026-04-01T18:59:12.597288+00:00,268.52,9.41,268.52,9.41,-95.8,433008572.32797176,8538.1,2207.9,-5911.4,0
2026-04-01T18:59:13.041220+00:00,268.49,9.45,268.49,9.45,-95.8,433008572.32797176,8535.3,2205.3,-5909.5,0
2026-04-01T18:59:13.525284+00:00,268.45,9.49,268.45,9.49,-95.8,433008572.32797176,8532.2,2202.5,-5907.4,0
2026-04-01T18:59:13.969221+00:00,268.42,9.52,268.42,9.52,-95.8,433008572.32797176,8529.4,2199.8,-5905.4,0
2026-04-01T18:59:14.458315+00:00,268.39,9.55,268.39,9.55,-95.8,433008572.32797176,8526.6,2197.2,-5903.5,0
2026-04-01T18:59:14.906345+00:00,268.36,9.59,268.36,9.59,-95.8,433008572.32797176,8523.5,2194.3,-5901.3,0
2026-04-01T18:59:15.414295+00:00,268.32,9.63,268.32,9.63,-95.8,433008521.7629336,8520.2,2191.3,-5899.1,0
2026-04-01T18:59:15.902365+00:00,268.29,9.67,268.29,9.67,-95.8,433008521.7629336,8517.1,2188.5,-5896.9,0
2026-04-01T18:59:16.346063+00:00,268.25,9.71,268.25,9.71,-95.8,433008521.7629336,8514.2,2185.8,-5894.9,0
2026-04-01T18:59:16.835153+00:00,268.22,9.74,268.22,9.74,-95.8,433008521.7629336,8511.3,2183.2,-5892.9,0
2026-04-01T18:59:17.282391+00:00,268.19,9.78,268.19,9.78,-95.8,433008521.7629336,8508.1,2180.3,-5890.7,0
2026-04-01T18:59:17.730345+00:00,268.16,9.82,268.16,9.82,-95.8,433008521.7629336,8505.2,2177.7,-5888.6,0
2026-04-01T18:59:18.218307+00:00,268.12,9.86,268.12,9.86,-95.8,433008521.7629336,8501.9,2174.8,-5886.4,0
2026-04-01T18:59:18.662296+00:00,268.09,9.89,268.09,9.89,-95.8,433008521.7629336,8499.0,2172.2,-5884.4,0
2026-04-01T18:59:19.150357+00:00,268.06,9.93,268.06,9.93,-95.8,433008521.7629336,8496.0,2169.6,-5882.3,0
2026-04-01T18:59:19.598321+00:00,268.02,9.97,268.02,9.97,-95.8,433008521.7629336,8492.8,2166.7,-5880.1,0
2026-04-01T18:59:20.050095+00:00,267.99,10.00,267.99,10.0,-95.8,433008521.7629336,8489.8,2164.1,-5878.0,0
2026-04-01T18:59:20.554380+00:00,267.95,10.04,267.95,10.04,-95.8,433008521.7629336,8486.4,2161.1,-5875.6,0
2026-04-01T18:59:20.998289+00:00,267.92,10.08,267.92,10.08,-95.8,433008521.7629336,8483.3,2158.4,-5873.5,0
2026-04-01T18:59:21.486237+00:00,267.88,10.11,267.88,10.11,-95.8,433008521.7629336,8480.3,2155.8,-5871.4,0
2026-04-01T18:59:21.934309+00:00,267.85,10.15,267.85,10.15,-95.8,433008521.7629336,8477.0,2153.0,-5869.1,0
2026-04-01T18:59:22.382333+00:00,267.81,10.19,267.81,10.19,-95.8,433008521.7629336,8473.9,2150.3,-5867.0,0
2026-04-01T18:59:22.871433+00:00,267.78,10.23,267.78,10.23,-95.8,433008521.7629336,8470.5,2147.5,-5864.7,0
2026-04-01T18:59:23.379418+00:00,267.75,10.26,267.75,10.26,-95.8,433008467.42909014,8467.4,2144.9,-5862.5,0
2026-04-01T18:59:23.867500+00:00,267.71,10.31,267.71,10.31,-95.8,433008467.42909014,8463.9,2141.9,-5860.1,0
2026-04-01T18:59:24.310475+00:00,267.67,10.35,267.67,10.35,-95.8,433008467.42909014,8460.5,2139.0,-5857.7,0
2026-04-01T18:59:24.758344+00:00,267.64,10.38,267.64,10.38,-95.8,433008467.42909014,8457.3,2136.4,-5855.5,0
2026-04-01T18:59:25.250098+00:00,267.60,10.42,267.6,10.42,-95.8,433008467.42909014,8453.9,2133.6,-5853.2,0
2026-04-01T18:59:25.694319+00:00,267.57,10.46,267.57,10.46,-95.8,433008467.42909014,8450.8,2130.9,-5851.0,0
2026-04-01T18:59:26.182315+00:00,267.53,10.49,267.53,10.49,-95.8,433008467.42909014,8447.6,2128.3,-5848.8,0
2026-04-01T18:59:26.630315+00:00,267.50,10.53,267.5,10.53,-95.8,433008467.42909014,8444.1,2125.5,-5846.4,0
2026-04-01T18:59:27.079441+00:00,267.46,10.57,267.46,10.57,-95.8,433008467.42909014,8440.9,2122.8,-5844.2,0
2026-04-01T18:59:27.586378+00:00,267.42,10.61,267.42,10.61,-95.8,433008467.42909014,8437.3,2119.9,-5841.6,0
2026-04-01T18:59:28.034080+00:00,267.39,10.65,267.39,10.65,-95.8,433008467.42909014,8434.0,2117.3,-5839.4,0
2026-04-01T18:59:28.523071+00:00,267.35,10.69,267.35,10.69,-95.8,433008467.42909014,8430.8,2114.7,-5837.1,0
2026-04-01T18:59:28.970309+00:00,267.32,10.73,267.32,10.73,-95.8,433008467.42909014,8427.2,2111.8,-5834.7,0
2026-04-01T18:59:29.414325+00:00,267.28,10.76,267.28,10.76,-95.8,433008467.42909014,8423.9,2109.2,-5832.4,0
2026-04-01T18:59:29.902361+00:00,267.24,10.80,267.24,10.8,-95.8,433008467.42909014,8420.3,2106.4,-5829.9,0
2026-04-01T18:59:30.354044+00:00,267.21,10.84,267.21,10.84,-95.8,433008467.42909014,8417.0,2103.8,-5827.6,0
2026-04-01T18:59:30.978277+00:00,267.17,10.88,267.17,10.88,-95.8,433008415.0219638,8413.1,2100.7,-5824.9,0
2026-04-01T18:59:31.426327+00:00,267.12,10.93,267.12,10.93,-95.8,433008415.0219638,8409.0,2097.5,-5822.1,0
2026-04-01T18:59:31.874341+00:00,267.09,10.97,267.09,10.97,-95.8,433008415.0219638,8405.7,2094.9,-5819.8,0
2026-04-01T18:59:32.363457+00:00,267.05,11.01,267.05,11.01,-95.8,433008415.0219638,8402.0,2092.0,-5817.2,0
2026-04-01T18:59:32.806526+00:00,267.01,11.05,267.01,11.05,-95.8,433008415.0219638,8398.6,2089.4,-5814.9,0
2026-04-01T18:59:33.294326+00:00,266.98,11.08,266.98,11.08,-95.8,433008415.0219638,8395.2,2086.8,-5812.5,0
2026-04-01T18:59:33.742330+00:00,266.94,11.12,266.94,11.12,-95.8,433008415.0219638,8391.5,2084.0,-5809.9,0
2026-04-01T18:59:34.191442+00:00,266.90,11.16,266.9,11.16,-95.8,433008415.0219638,8388.1,2081.4,-5807.6,0
2026-04-01T18:59:34.673550+00:00,266.87,11.20,266.87,11.2,-95.8,433008415.0219638,8384.3,2078.6,-5805.0,0
2026-04-01T18:59:35.121264+00:00,266.83,11.24,266.83,11.24,-95.8,433008415.0219638,8380.9,2076.0,-5802.6,0
2026-04-01T18:59:35.605276+00:00,266.79,11.28,266.79,11.28,-95.8,433008415.0219638,8377.4,2073.4,-5800.2,0
2026-04-01T18:59:36.049271+00:00,266.75,11.32,266.75,11.32,-95.8,433008415.0219638,8373.6,2070.6,-5797.6,0
2026-04-01T18:59:36.493274+00:00,266.72,11.35,266.72,11.35,-95.8,433008415.0219638,8370.2,2068.0,-5795.2,0
2026-04-01T18:59:36.976190+00:00,266.68,11.40,266.68,11.4,-95.8,433008415.0219638,8366.3,2065.2,-5792.5,0
2026-04-01T18:59:37.481243+00:00,266.64,11.43,266.64,11.43,-95.8,433008362.80454713,8362.8,2062.6,-5790.1,0
2026-04-01T18:59:37.965276+00:00,266.60,11.48,266.6,11.48,-95.8,433008362.80454713,8358.8,2059.7,-5787.3,0
2026-04-01T18:59:38.409238+00:00,266.56,11.52,266.56,11.52,-95.8,433008362.80454713,8354.9,2056.9,-5784.6,0
2026-04-01T18:59:38.857260+00:00,266.52,11.56,266.52,11.56,-95.8,433008362.80454713,8351.4,2054.4,-5782.2,0
2026-04-01T18:59:39.341295+00:00,266.49,11.60,266.49,11.6,-95.8,433008362.80454713,8347.5,2051.6,-5779.5,0
2026-04-01T18:59:39.785262+00:00,266.45,11.63,266.45,11.63,-95.8,433008362.80454713,8343.9,2049.0,-5777.0,0
2026-04-01T18:59:40.269840+00:00,266.41,11.67,266.41,11.67,-95.8,433008362.80454713,8340.3,2046.4,-5774.5,0
2026-04-01T18:59:40.716901+00:00,266.37,11.71,266.37,11.71,-95.8,433008362.80454713,8336.3,2043.6,-5771.7,0
2026-04-01T18:59:41.157284+00:00,266.33,11.75,266.33,11.75,-95.8,433008362.80454713,8332.7,2041.1,-5769.2,0
2026-04-01T18:59:41.640199+00:00,266.29,11.79,266.29,11.79,-95.8,433008362.80454713,8328.7,2038.3,-5766.5,0
2026-04-01T18:59:42.085244+00:00,266.26,11.83,266.26,11.83,-95.8,433008362.80454713,8325.0,2035.7,-5763.9,0
2026-04-01T18:59:42.573269+00:00,266.22,11.87,266.22,11.87,-95.8,433008362.80454713,8321.3,2033.1,-5761.4,0
2026-04-01T18:59:43.013253+00:00,266.18,11.91,266.18,11.91,-95.8,433008362.80454713,8317.3,2030.4,-5758.6,0
2026-04-01T18:59:43.457256+00:00,266.14,11.95,266.14,11.95,-95.8,433008362.80454713,8313.6,2027.8,-5756.0,0
2026-04-01T18:59:43.946366+00:00,266.10,11.99,266.1,11.99,-95.8,433008362.80454713,8309.5,2025.0,-5753.2,0
2026-04-01T18:59:44.449304+00:00,266.06,12.04,266.06,12.04,-95.8,433008307.263332,8305.3,2022.1,-5750.2,0
2026-04-01T18:59:44.932184+00:00,266.02,12.07,266.02,12.07,-95.8,433008307.263332,8301.5,2019.6,-5747.6,0
2026-04-01T18:59:45.377223+00:00,265.98,12.12,265.98,12.12,-95.8,433008307.263332,8297.3,2016.8,-5744.7,0
2026-04-01T18:59:45.824866+00:00,265.94,12.16,265.94,12.16,-95.8,433008307.263332,8293.5,2014.2,-5742.1,0
2026-04-01T18:59:46.305226+00:00,265.90,12.20,265.9,12.2,-95.8,433008307.263332,8289.4,2011.4,-5739.2,0
2026-04-01T18:59:46.749234+00:00,265.86,12.24,265.86,12.24,-95.8,433008307.263332,8285.5,2008.9,-5736.6,0
2026-04-01T18:59:47.233240+00:00,265.82,12.28,265.82,12.28,-95.8,433008307.263332,8281.7,2006.3,-5733.9,0
2026-04-01T18:59:47.677226+00:00,265.78,12.32,265.78,12.32,-95.8,433008307.263332,8277.4,2003.6,-5731.0,0
2026-04-01T18:59:48.121229+00:00,265.74,12.36,265.74,12.36,-95.8,433008307.263332,8273.6,2001.0,-5728.3,0
2026-04-01T18:59:48.605240+00:00,265.69,12.40,265.69,12.4,-95.8,433008307.263332,8269.3,1998.2,-5725.3,0
2026-04-01T18:59:49.049226+00:00,265.66,12.44,265.66,12.44,-95.8,433008307.263332,8265.4,1995.7,-5722.6,0
2026-04-01T18:59:49.533250+00:00,265.62,12.48,265.62,12.48,-95.8,433008307.263332,8261.4,1993.2,-5719.9,0
2026-04-01T18:59:49.983384+00:00,265.57,12.52,265.57,12.52,-95.8,433008307.263332,8257.1,1990.4,-5716.9,0
2026-04-01T18:59:50.486530+00:00,265.53,12.56,265.53,12.56,-95.8,433008254.7384305,8252.6,1987.5,-5713.8,0
2026-04-01T18:59:50.982948+00:00,265.48,12.61,265.48,12.61,-95.8,433008254.7384305,8248.2,1984.7,-5710.8,0
2026-04-01T18:59:51.446081+00:00,265.44,12.65,265.44,12.65,-95.8,433008254.7384305,8244.0,1982.0,-5707.8,0
2026-04-01T18:59:51.935513+00:00,265.40,12.69,265.4,12.69,-95.8,433008254.7384305,8239.9,1979.5,-5705.0,0
2026-04-01T18:59:52.378306+00:00,265.36,12.73,265.36,12.73,-95.8,433008254.7384305,8235.5,1976.7,-5701.9,0
2026-04-01T18:59:52.826325+00:00,265.32,12.77,265.32,12.77,-95.8,433008254.7384305,8231.4,1974.2,-5699.1,0
2026-04-01T18:59:53.314308+00:00,265.27,12.82,265.27,12.82,-95.8,433008254.7384305,8226.9,1971.4,-5696.0,0
2026-04-01T18:59:53.762358+00:00,265.23,12.86,265.23,12.86,-95.8,433008254.7384305,8222.8,1968.8,-5693.1,0
2026-04-01T18:59:54.250318+00:00,265.19,12.90,265.19,12.9,-95.8,433008254.7384305,8218.6,1966.3,-5690.2,0
